================================================================================
CONVERGENCE DIAGNOSTICS REPORT
================================================================================

MODEL: Random Effects Logistic Regression
DATA: 12 groups, 2,814 total observations

SAMPLING CONFIGURATION:
  Sampler: NUTS
  Chains: 4
  Tune: 1000
  Draws: 1000 per chain
  Total samples: 4000
  Target accept: 0.95

KEY METRICS:
  Max R-hat: 1.000000 (threshold: < 1.01)
  Min ESS bulk: 1077.0 (threshold: > 400)
  Min ESS tail: 1598.0 (threshold: > 400)
  Divergences: 0 (0.00%)
  E-BFMI: 0.6915 (threshold: > 0.3)

================================================================================
CONVERGENCE: PASS ✓
================================================================================

FULL PARAMETER SUMMARY:
            mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
mu        -2.559  0.161  -2.865   -2.274      0.004    0.005    1480.0    1941.0    1.0
tau        0.451  0.165   0.179    0.769      0.005    0.004    1077.0    1598.0    1.0
theta[0]  -3.026  0.477  -3.998   -2.255      0.010    0.010    2343.0    2012.0    1.0
theta[1]  -2.157  0.244  -2.574   -1.678      0.004    0.004    4337.0    3025.0    1.0
theta[2]  -2.618  0.277  -3.155   -2.122      0.004    0.005    5443.0    3038.0    1.0
theta[3]  -2.780  0.137  -3.049   -2.534      0.002    0.002    5092.0    3410.0    1.0
theta[4]  -2.984  0.286  -3.539   -2.494      0.005    0.005    4070.0    3345.0    1.0
theta[5]  -2.630  0.241  -3.086   -2.190      0.003    0.004    6160.0    3354.0    1.0
theta[6]  -2.681  0.268  -3.178   -2.173      0.004    0.005    5627.0    2941.0    1.0
theta[7]  -1.950  0.203  -2.343   -1.578      0.003    0.003    3999.0    3376.0    1.0
theta[8]  -2.620  0.230  -3.043   -2.184      0.003    0.004    6392.0    3068.0    1.0
theta[9]  -2.488  0.288  -3.024   -1.945      0.004    0.005    5662.0    3222.0    1.0
theta[10] -2.167  0.191  -2.517   -1.805      0.003    0.003    5699.0    3347.0    1.0
theta[11] -2.630  0.191  -2.990   -2.280      0.002    0.003    6249.0    3514.0    1.0
p[0]       0.050  0.020   0.014    0.087      0.000    0.000    2343.0    2012.0    1.0
p[1]       0.106  0.023   0.067    0.151      0.000    0.000    4337.0    3025.0    1.0
p[2]       0.070  0.018   0.039    0.104      0.000    0.000    5443.0    3038.0    1.0
p[3]       0.059  0.008   0.045    0.073      0.000    0.000    5092.0    3410.0    1.0
p[4]       0.050  0.013   0.026    0.073      0.000    0.000    4070.0    3345.0    1.0
p[5]       0.069  0.015   0.041    0.097      0.000    0.000    6160.0    3354.0    1.0
p[6]       0.066  0.016   0.034    0.094      0.000    0.000    5627.0    2941.0    1.0
p[7]       0.126  0.022   0.083    0.166      0.000    0.000    3999.0    3376.0    1.0
p[8]       0.069  0.015   0.043    0.097      0.000    0.000    6392.0    3068.0    1.0
p[9]       0.079  0.021   0.043    0.119      0.000    0.000    5662.0    3222.0    1.0
p[10]      0.104  0.018   0.073    0.139      0.000    0.000    5699.0    3347.0    1.0
p[11]      0.068  0.012   0.045    0.090      0.000    0.000    6249.0    3514.0    1.0
z[0]      -0.990  0.854  -2.633    0.561      0.013    0.015    4448.0    2779.0    1.0
z[1]       0.916  0.619  -0.296    2.017      0.011    0.012    3380.0    2518.0    1.0
z[2]      -0.142  0.671  -1.416    1.085      0.011    0.012    3729.0    2846.0    1.0
z[3]      -0.559  0.499  -1.510    0.361      0.011    0.008    1983.0    2556.0    1.0
z[4]      -0.992  0.660  -2.310    0.160      0.011    0.012    3646.0    2806.0    1.0
z[5]      -0.182  0.617  -1.311    1.021      0.011    0.010    3325.0    2813.0    1.0
z[6]      -0.283  0.660  -1.569    0.914      0.010    0.011    3998.0    2791.0    1.0
z[7]       1.439  0.597   0.374    2.572      0.012    0.009    2302.0    2798.0    1.0
z[8]      -0.148  0.609  -1.319    0.984      0.011    0.010    3297.0    2711.0    1.0
z[9]       0.148  0.704  -1.236    1.414      0.011    0.013    3975.0    2852.0    1.0
z[10]      0.918  0.554  -0.116    1.935      0.011    0.009    2470.0    2593.0    1.0
z[11]     -0.186  0.549  -1.274    0.797      0.011    0.011    2608.0    2303.0    1.0
